C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 3\Galeano.Florencia.2D\Archivos\bin\Debug\Archivos.dll
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 3\Galeano.Florencia.2D\Archivos\bin\Debug\Archivos.pdb
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 3\Galeano.Florencia.2D\Archivos\bin\Debug\Excepciones.dll
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 3\Galeano.Florencia.2D\Archivos\bin\Debug\Excepciones.pdb
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 3\Galeano.Florencia.2D\Archivos\obj\Debug\Archivos.csprojAssemblyReference.cache
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 3\Galeano.Florencia.2D\Archivos\obj\Debug\Archivos.csproj.CoreCompileInputs.cache
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 3\Galeano.Florencia.2D\Archivos\obj\Debug\Archivos.csproj.CopyComplete
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 3\Galeano.Florencia.2D\Archivos\obj\Debug\Archivos.dll
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 3\Galeano.Florencia.2D\Archivos\obj\Debug\Archivos.pdb
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 4 borrador\Galeano.Florencia.2D\Archivos\bin\Debug\Archivos.dll.config
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 4 borrador\Galeano.Florencia.2D\Archivos\bin\Debug\Archivos.dll
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 4 borrador\Galeano.Florencia.2D\Archivos\bin\Debug\Archivos.pdb
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 4 borrador\Galeano.Florencia.2D\Archivos\bin\Debug\Excepciones.dll
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 4 borrador\Galeano.Florencia.2D\Archivos\bin\Debug\Excepciones.pdb
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 4 borrador\Galeano.Florencia.2D\Archivos\obj\Debug\Archivos.csprojAssemblyReference.cache
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 4 borrador\Galeano.Florencia.2D\Archivos\obj\Debug\Archivos.csproj.CoreCompileInputs.cache
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 4 borrador\Galeano.Florencia.2D\Archivos\obj\Debug\Archivos.csproj.CopyComplete
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 4 borrador\Galeano.Florencia.2D\Archivos\obj\Debug\Archivos.dll
C:\Users\Flia. Galeano\Desktop\tps labo 2\tps labo 2\tp_laboratorio_2\Trabajo Práctico 4 borrador\Galeano.Florencia.2D\Archivos\obj\Debug\Archivos.pdb
